
running 1237 tests
test test_arrays_advanced::array_element_expression_reads_updated_slot ... ok
test test_arrays::array_loop ... ok
test test_arrays::array_init_and_access ... ok
test test_arrays_advanced::array_element_assignment_overwrites_slot ... ok
test test_arrays::multidim_array ... ok
test test_arrays_advanced::array_assignment_by_index_can_copy_other_index ... ok
test test_arrays_advanced::array_can_hold_enum_like_constants ... ok
test test_arrays_advanced::array_initializer_can_use_expressions ... ok
test test_arrays::array_sum ... ok
test test_arrays_advanced::array_indexing_matches_pointer_arithmetic ... ok
test test_arrays_advanced::array_name_in_boolean_context_is_truthy ... ok
test test_arrays_advanced::array_initializer_can_mix_hex_and_decimal ... ok
test test_arrays_advanced::array_name_decays_to_pointer_in_dereference ... ok
test test_arrays_advanced::array_element_postfix_increment_updates_storage ... ok
test test_arrays_advanced::array_value_can_drive_for_loop_total ... ok
test test_arrays_advanced::array_of_doubles_keeps_fractional_values ... ok
test test_arrays_advanced::array_reverse_index_reads_last_element ... ok
test test_arrays_advanced::char_array_can_be_iterated_until_null_terminator ... ok
test test_arrays_advanced::char_array_element_can_be_reassigned ... ok
test test_arrays_advanced::char_array_from_string_literal_has_null_terminator ... ok
test test_arrays_advanced::array_of_chars_can_be_printed_with_puts ... ok
test test_arrays_advanced::multidimensional_array_index_expression_can_use_variable ... ok
test test_arrays_advanced::pointer_style_indexing_from_offset_pointer_reads_element ... ok
test test_arrays_advanced::char_array_from_string_literal_exposes_characters ... ok
test test_arrays_advanced::pointer_to_first_array_element_can_be_indexed ... ok
test test_arrays_advanced::partial_integer_array_initialization_zero_fills_tail ... ok
test test_arrays_advanced::multidimensional_array_preserves_row_major_order ... ok
test test_arrays_advanced::sizeof_array_element_counts_single_slot ... ok
test test_arrays_advanced::integer_array_can_store_negative_values ... ok
test test_arrays_advanced::string_literal_array_size_includes_null ... ok
test test_basics::compound_assignment ... ok
test test_arrays_advanced::sizeof_array_counts_entire_storage ... ok
test test_basics::break_in_loop ... ok
test test_arrays_advanced::array_copy_via_loop_moves_all_values ... ok
test test_arrays_advanced::multidimensional_array_can_be_summed ... ok
test test_basics::function_call ... ok
test test_basics::for_loop ... ok
test test_basics::hello_world ... ok
test test_basics::continue_in_loop ... ok
